R_DEF: Internal format may change without notice
local
array countries_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_settings
id listView
layout activity_main
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.ListView
xml backup_rules
xml data_extraction_rules
